BookName,BookAuthor,BookRating,NumRating
Pride and Prejudice,Jane Austen,4.27,"33,59,222"
1984,George Orwell,4.19,"35,54,996"
Crime and Punishment,Fyodor Dostoevsky,4.23,"7,09,952"
Hamlet,William Shakespeare,4.03,"7,92,593"
One Hundred Years of Solitude,Gabriel García Márquez,4.09,"8,18,940"
Anna Karenina,Leo Tolstoy,4.06,"7,23,075"
The Stranger,Albert Camus,3.99,"7,99,332"
The Brothers Karamazov,Fyodor Dostoevsky,4.32,"2,68,809"
The Odyssey,Homer,3.78,"9,21,597"
"Faust, First Part",Johann Wolfgang von Goethe,3.91,"64,583"
The Arabian Nights,Anonymous,4.03,"75,224"
The Man Without Qualities,Robert Musil,4.22,"6,046"
The Trial,Franz Kafka,3.95,"2,61,013"
Zorba the Greek,Nikos Kazantzakis,4.07,"41,769"
The Old Man and the Sea,Ernest Hemingway,3.79,"9,21,233"
Great Expectations,Charles Dickens,3.78,"7,00,347"
Lolita,Vladimir Nabokov,3.88,"7,14,993"
Don Quixote,Miguel de Cervantes Saavedra,3.88,"2,30,569"
Ficciones,Jorge Luis Borges,4.44,"54,201"
War and Peace,Leo Tolstoy,4.13,"2,86,972"
Swann's Way,Marcel Proust,4.1,"52,932"
Gargantua and Pantagruel,François Rabelais,3.7,"14,173"
The Iliad,Homer,3.88,"3,80,335"
The Book of Disquiet,Fernando Pessoa,4.43,"23,366"
Journey to the End of the Night,Louis-Ferdinand Céline,4.22,"34,765"
Madame Bovary,Gustave Flaubert,3.69,"2,78,527"
The Divine Comedy,Dante Alighieri,4.04,"1,34,162"
"Moby-Dick or, the Whale",Herman Melville,3.52,"5,02,349"
King Lear,William Shakespeare,3.9,"1,95,119"
To the Lighthouse,Virginia Woolf,3.78,"1,48,167"
Love in the Time of Cholera,Gabriel García Márquez,3.92,"4,45,044"
Mrs. Dalloway,Virginia Woolf,3.79,"2,45,938"
Othello,William Shakespeare,3.89,"3,38,554"
The Complete Fairy Tales,Hans Christian Andersen,4.27,"1,19,219"
The Canterbury Tales,Geoffrey Chaucer,3.52,"2,01,741"
